make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/align.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/LICENSE.txt
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/minimatch.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/install.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/configure.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/rebuild.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/remove.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/node-gyp.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/process-release.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/clean.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/list.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/build.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/lib/find-node-directory.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/src/win_delay_load_hook.cc
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/PRESUBMIT.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/setup.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/OWNERS
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/codereview.settings
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/AUTHORS
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/DEPS
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp.bat
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp_main.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/gyptest.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/aosp_manifest.xml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/buildbot_run.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/commit_queue/cq_config.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/commit_queue/OWNERS
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/commit_queue/README
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSToolFile.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/easy_xml_test.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/ninja_syntax.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/simple_copy.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/common.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/input.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcode_ninja.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/ordered_dict.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/common_test.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/msvs_emulation.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcodeproj_file.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/input_test.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSUtil.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/flock_tool.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/__init__.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/win_tool.py
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py
